Subject,Session/Partition,Localizer,S,W,J,N
028_SWJNaudio_13_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0066.nii
028_SWJNaudio_13_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0068.nii
028_SWJNaudio_13_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/028_SWJNaudio_13_PL2017/firstlevel_SWJNV2/con_0070.nii
029_SWJNaudio_14_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0064.nii
029_SWJNaudio_14_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0066.nii
029_SWJNaudio_14_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0068.nii
029_SWJNaudio_14_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/029_SWJNaudio_14_PL2017/firstlevel_SWJNV2/con_0070.nii
030_SWJNaudio_15_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0064.nii
030_SWJNaudio_15_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0066.nii
030_SWJNaudio_15_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0068.nii
030_SWJNaudio_15_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/030_SWJNaudio_15_PL2017/firstlevel_SWJNV2/con_0070.nii
031_SWJNaudio_16_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0064.nii
031_SWJNaudio_16_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0066.nii
031_SWJNaudio_16_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0068.nii
031_SWJNaudio_16_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/031_SWJNaudio_16_PL2017/firstlevel_SWJNV2/con_0070.nii
032_SWJNaudio_17_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0064.nii
032_SWJNaudio_17_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0066.nii
032_SWJNaudio_17_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0068.nii
032_SWJNaudio_17_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/032_SWJNaudio_17_PL2017/firstlevel_SWJNV2/con_0070.nii
033_SWJNaudio_18_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/locT_0073_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0064.nii
033_SWJNaudio_18_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/locT_0075_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0066.nii
033_SWJNaudio_18_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0068.nii
033_SWJNaudio_18_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/033_SWJNaudio_18_PL2017/firstlevel_SWJNV2/con_0070.nii
001_SWJN_01_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0088.nii
001_SWJN_01_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0090.nii
001_SWJN_01_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0092.nii
001_SWJN_01_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0094.nii
001_SWJN_01_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0096.nii
001_SWJN_01_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0098.nii
001_SWJN_01_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0100.nii
001_SWJN_01_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/001_SWJN_01_PL2017/firstlevel_SWJN/con_0102.nii
002_SWJN_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0088.nii
002_SWJN_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0090.nii
002_SWJN_05_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0092.nii
002_SWJN_05_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0094.nii
002_SWJN_05_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0096.nii
002_SWJN_05_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0098.nii
002_SWJN_05_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0100.nii
002_SWJN_05_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/002_SWJN_05_PL2017/firstlevel_SWJN/con_0102.nii
